RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
2l2j_A               42       fasta   
2l2k_A               42       fasta   
2l3e_A               35       fasta   
2l3j_B               71       fasta   
2l6i_A               16       fasta   
2l8h_A               29       fasta   
2l94_A               45       fasta   
2la5_A               36       fasta   
2la9_A               17       fasta   
2lac_A               17       fasta   
2lbj_A               17       fasta   
2lbk_A               17       fasta   
2lbl_A               17       fasta   
2lbq_A               17       fasta   
2lbr_A               17       fasta   
2lc8_A               56       fasta   
2ldt_A               31       fasta   
2ldz_A               30       fasta   
2lhp_A               37       fasta   
2li4_A               32       fasta   
2ljj_A               27       fasta   
2lk3_A               24       fasta   
2lkr_A               111      fasta   
2lps_A               34       fasta   
2lpt_A               34       fasta   
2lu0_A               49       fasta   
2lub_A               37       fasta   
2lup_A               32       fasta   
2lwk_A               32       fasta   
2m12_A               23       fasta   
2m1v_A               29       fasta   
2m21_A               21       fasta   
2m22_A               23       fasta   
2m23_A               29       fasta   
2m24_A               29       fasta   
2m4q_1               27       fasta   
2m4w_A               17       fasta   
2m57_A               35       fasta   
2m58_A               59       fasta   
2meq_A               19       fasta   
2mer_A               19       fasta   
2mf1_G               72       fasta   
2mfc_B               22       fasta   
2mfc_D               22       fasta   
2mfd_A               19       fasta   
2mfe_B               22       fasta   
2mfe_D               22       fasta   
2mff_B               21       fasta   
2mff_D               21       fasta   
2mfg_B               21       fasta   
2mfg_D               21       fasta   
2mhi_A               53       fasta   
2mi0_A               22       fasta   
2mi0_B               21       fasta   
2mis_A               26       fasta   
2miy_A               59       fasta   
2mkn_B               19       fasta   
2mkn_C               19       fasta   
2mnc_A               16       fasta   
2mqv_B               68       fasta   
2ms0_B               71       fasta   
2ms1_B               71       fasta   
2mtj_A               47       fasta   
2mxl_A               39       fasta   
2mxs_A               27       fasta   
2n0j_A               27       fasta   
2n0r_A               23       fasta   
2n1q_A               155      fasta   
2n2o_A               23       fasta   
2n2p_A               23       fasta   
2n3o_B               23       fasta   
2n3r_A               62       fasta   
2n4l_A               53       fasta   
2n6s_A               36       fasta   
2n6t_A               42       fasta   
2n6x_A               43       fasta   
2n7m_X               92       fasta   
2n7x_A               23       fasta   
2n82_A               23       fasta   
2n8v_X               70       fasta   
2nbx_A               108      fasta   
2nby_A               39       fasta   
2nbz_A               40       fasta   
2nc0_A               28       fasta   
2nc1_A               67       fasta   
2nci_A               28       fasta   
2nok_A               24       fasta   
2nok_B               20       fasta   
2nok_C               24       fasta   
2nok_D               20       fasta   
2noq_A               190      fasta   
2noq_B               46       fasta   
2noq_E               53       fasta   
2npy_C               17       fasta   
2npy_D               19       fasta   
2npz_C               17       fasta   
2npz_D               19       fasta   
2nqp_F               71       fasta   
2nr0_E               81       fasta   
2nr0_F               72       fasta   
2nr0_G               67       fasta   
2nr0_H               65       fasta   
2nre_F               56       fasta   
2nue_C               46       fasta   
2nuf_C               28       fasta   
2nuf_D               28       fasta   
2nvq_T               28       fasta   
2nvt_T               21       fasta   
2nvx_T               28       fasta   
2nvz_T               28       fasta   
2nz4_P               141      fasta   
2nz4_Q               141      fasta   
2nz4_R               141      fasta   
2nz4_S               141      fasta   
2o32_A               20       fasta   
2o3v_A               22       fasta   
2o3v_B               21       fasta   
2o3w_A               22       fasta   
2o3w_B               21       fasta   
2o3x_A               21       fasta   
2o3x_B               21       fasta   
2o3y_A               22       fasta   
2o3y_B               21       fasta   
2o5i_G               23       fasta   
2o5i_H               16       fasta   
2o5i_X               23       fasta   
2o5i_Y               16       fasta   
2o5j_G               23       fasta   
2o5j_H               16       fasta   
2o5j_X               23       fasta   
2o5j_Y               16       fasta   
2ob7_D               86       fasta   
2oe5_A               16       fasta   
2oe5_B               17       fasta   
2oe6_A               16       fasta   
2oe6_B               17       fasta   
2oe8_A               16       fasta   
2oe8_B               17       fasta   
2oeu_A               43       fasta   
2oeu_B               20       fasta   
2oih_B               73       fasta   
2oij_A               23       fasta   
2oij_B               23       fasta   
2oiu_P               71       fasta   
2oiu_Q               71       fasta   
2oiy_A               23       fasta   
2oiy_B               23       fasta   
2oj0_A               23       fasta   
